Time,Amplitude
0.285397,-1
0.28542,-1
0.285442,-1
0.285465,-1
0.285488,-1
0.28551,-1
0.285533,-1
0.285556,-1
0.285578,-1
0.285601,-1
0.285624,-1
0.285646,-1
0.285669,-1
0.285692,-1
0.285714,-1
0.285737,-1
0.28576,-1
0.285782,-1
0.285805,-1
0.285828,-1
0.28585,-1
0.285873,-1
0.285896,-1
0.285918,-1
0.285941,-1
0.285964,-1
0.285986,-1
0.286009,-1
0.286032,-1
0.286054,-1
0.286077,-1
0.2861,-1
0.286122,-1
0.286145,-1
0.286168,-1
0.28619,-1
0.286213,-1
0.286236,-1
0.286259,-1
0.286281,-1
0.286304,-1
0.286327,-1
0.286349,-1
0.286372,-1
0.286395,-1
0.286417,-1
0.28644,-1
0.286463,-1
0.286485,-1
0.286508,-1
0.286531,-1
0.286553,-1
0.286576,-1
0.286599,-1
0.286621,-1
0.286644,-1
0.286667,-1
0.286689,-1
0.286712,-1
0.286735,-1
0.286757,-1
0.28678,-1
0.286803,-1
0.286825,-1
0.286848,-1
0.286871,-1
0.286893,-1
0.286916,-1
0.286939,-1
0.286961,-1
0.286984,-1
0.287007,-1
0.287029,-1
0.287052,-1
0.287075,-1
0.287098,-1
0.28712,-1
0.287143,-1
0.287166,-1
0.287188,-1
0.287211,-1
0.287234,-1
0.287256,-1
0.287279,-1
0.287302,-1
0.287324,-1
0.287347,-1
0.28737,-1
0.287392,-1
0.287415,-1
0.287438,-1
0.28746,-1
0.287483,-1
0.287506,-1
0.287528,-1
0.287551,-1
0.287574,-1
0.287596,-1
0.287619,-1
0.287642,-1
0.287664,-1
0.287687,-1
0.28771,-1
0.287732,-1
0.287755,-1
0.287778,-1
0.2878,-1
0.287823,-1
0.287846,-1
0.287868,-1
0.287891,-1
0.287914,-1
0.287937,-1
0.287959,-1
0.287982,-1
0.288005,-1
0.288027,-1
0.28805,-1
0.288073,-1
0.288095,-1
0.288118,-1
0.288141,-1
0.288163,-1
0.288186,-1
0.288209,-1
0.288231,-1
0.288254,-1
0.288277,-1
0.288299,-1
0.288322,-1
0.288345,-1
0.288367,-1
0.28839,-1
0.288413,-1
0.288435,-1
0.288458,-1
0.288481,-1
0.288503,-1
0.288526,-1
0.288549,-1
0.288571,-1
0.288594,-1
0.288617,-1
0.288639,-1
0.288662,-1
0.288685,-1
0.288707,-1
0.28873,-1
0.288753,-1
0.288776,-1
0.288798,-1
0.288821,-1
0.288844,-1
0.288866,-1
0.288889,-1
0.288912,-1
0.288934,-1
0.288957,-1
0.28898,-1
0.289002,-1
0.289025,-1
0.289048,-1
0.28907,-1
0.289093,-1
0.289116,-1
0.289138,-1
0.289161,-1
0.289184,-1
0.289206,-1
0.289229,-1
0.289252,-1
0.289274,-1
0.289297,-1
0.28932,-1
0.289342,-1
0.289365,-1
0.289388,-1
0.28941,-1
0.289433,-1
0.289456,-1
0.289478,-1
0.289501,-1
0.289524,-1
0.289546,-1
0.289569,-1
0.289592,-1
0.289615,-1
0.289637,-1
0.28966,-1
0.289683,-1
0.289705,-1
0.289728,-1
0.289751,-1
0.289773,-1
0.289796,-1
0.289819,-1
0.289841,-1
0.289864,-1
0.289887,-1
0.289909,-1
0.289932,-1
0.289955,-1
0.289977,-1
0.29,-1
0.290023,-1
0.290045,-1
0.290068,-1
0.290091,-1
0.290113,-1
0.290136,-1
0.290159,-1
0.290181,-1
0.290204,-1
0.290227,-1
0.290249,-1
0.290272,-1
0.290295,-1
0.290317,-1
0.29034,-1
0.290363,-1
0.290385,-1
0.290408,-1
0.290431,-1
0.290454,-1
0.290476,-1
0.290499,-1
0.290522,-1
0.290544,-1
0.290567,-1
0.29059,-1
0.290612,-1
0.290635,-1
0.290658,-1
0.29068,-1
0.290703,-1
0.290726,-1
0.290748,-1
0.290771,-1
0.290794,-1
0.290816,-1
0.290839,-1
0.290862,-1
0.290884,-1
0.290907,-1
0.29093,-1
0.290952,-1
0.290975,-1
0.290998,-1
0.29102,-1
0.291043,-1
0.291066,-1
0.291088,-1
0.291111,-1
0.291134,-1
0.291156,-1
0.291179,-1
0.291202,-1
0.291224,-1
0.291247,-1
0.29127,-1
0.291293,-1
0.291315,-1
0.291338,-1
0.291361,-1
0.291383,-1
0.291406,-1
0.291429,-1
0.291451,-1
0.291474,-1
0.291497,-1
0.291519,-1
0.291542,-1
0.291565,-1
0.291587,-1
0.29161,-1
0.291633,-1
0.291655,-1
0.291678,-1
0.291701,-1
0.291723,-1
0.291746,-1
0.291769,-1
0.291791,-1
0.291814,-1
0.291837,-1
0.291859,-1
0.291882,-1
0.291905,-1
0.291927,-1
0.29195,-1
0.291973,-1
0.291995,-1
0.292018,-1
0.292041,-1
0.292063,-1
0.292086,-1
0.292109,-1
0.292132,-1
0.292154,-1
0.292177,-1
0.2922,-1
0.292222,-1
0.292245,-1
0.292268,-1
0.29229,-1
0.292313,-1
0.292336,-1
0.292358,-1
0.292381,-1
0.292404,-1
0.292426,-1
0.292449,-1
0.292472,-1
0.292494,-1
0.292517,-1
0.29254,-1
0.292562,-1
0.292585,-1
0.292608,-1
0.29263,-1
0.292653,-1
0.292676,-1
0.292698,-1
0.292721,-1
0.292744,-1
0.292766,-1
0.292789,-1
0.292812,-1
0.292834,-1
0.292857,-1
0.29288,-1
0.292902,-1
0.292925,-1
0.292948,-1
0.292971,-1
0.292993,-1
0.293016,-1
0.293039,-1
0.293061,-1
0.293084,-1
0.293107,-1
0.293129,-1
0.293152,-1
0.293175,-1
0.293197,-1
0.29322,-1
0.293243,-1
0.293265,-1
0.293288,-1
0.293311,-1
0.293333,-1
0.293356,-1
0.293379,-1
0.293401,-1
0.293424,-1
0.293447,-1
0.293469,-1
0.293492,-1
0.293515,-1
0.293537,-1
0.29356,-1
0.293583,-1
0.293605,-1
0.293628,-1
0.293651,-1
0.293673,-1
0.293696,-1
0.293719,-1
0.293741,-1
0.293764,-1
0.293787,-1
0.29381,-1
0.293832,-1
0.293855,-1
0.293878,-1
0.2939,-1
0.293923,-1
0.293946,-1
0.293968,-1
0.293991,-1
0.294014,-1
0.294036,-1
0.294059,-1
0.294082,-1
0.294104,-1
0.294127,-1
0.29415,-1
0.294172,-1
0.294195,-1
0.294218,-1
0.29424,-1
0.294263,-1
0.294286,-1
0.294308,-1
0.294331,-1
0.294354,-1
0.294376,-1
0.294399,-1
0.294422,-1
0.294444,-1
0.294467,-1
0.29449,-1
0.294512,-1
0.294535,-1
0.294558,-1
0.29458,-1
0.294603,-1
0.294626,-1
0.294649,-1
0.294671,-1
0.294694,-1
0.294717,-1
0.294739,-1
0.294762,-1
0.294785,-1
0.294807,-1
0.29483,-1
0.294853,-1
0.294875,-1
0.294898,-1
0.294921,-1
0.294943,-1
0.294966,-1
0.294989,-1
0.295011,-1
0.295034,-1
0.295057,-1
0.295079,-1
0.295102,-1
0.295125,-1
0.295147,-1
0.29517,-1
0.295193,-1
0.295215,-1
0.295238,-1
0.295261,-1
0.295283,-1
0.295306,-1
0.295329,-1
0.295351,-1
0.295374,-1
0.295397,-1
0.29542,-1
0.295442,-1
0.295465,-1
0.295488,-1
0.29551,-1
0.295533,-1
0.295556,-1
0.295578,-1
0.295601,-1
0.295624,-1
0.295646,-1
0.295669,-1
0.295692,-1
0.295714,-1
0.295737,-1
0.29576,-1
0.295782,-1
0.295805,-1
0.295828,-1
0.29585,-1
0.295873,-1
0.295896,-1
0.295918,-1
0.295941,-1
0.295964,-1
0.295986,-1
0.296009,-1
0.296032,-1
0.296054,-1
0.296077,-1
0.2961,-1
0.296122,-1
0.296145,-1
0.296168,-1
0.29619,-1
0.296213,-1
0.296236,-1
0.296259,-1
0.296281,-1
0.296304,-1
0.296327,-1
0.296349,-1
0.296372,-1
0.296395,-1
0.296417,-1
0.29644,-1
0.296463,-1
0.296485,-1
0.296508,-1
0.296531,-1
0.296553,-1
0.296576,-1
0.296599,-1
0.296621,-1
0.296644,-1
0.296667,-1
0.296689,-1
0.296712,-1
0.296735,-1
0.296757,-1
0.29678,-1
0.296803,-1
0.296825,-1
0.296848,-1
0.296871,-1
0.296893,-1
0.296916,-1
0.296939,-1
0.296961,-1
0.296984,-1
0.297007,-1
0.297029,-1
0.297052,-1
0.297075,-1
0.297098,-1
0.29712,-1
0.297143,-1
0.297166,-1
0.297188,-1
0.297211,-1
0.297234,-1
0.297256,-1
0.297279,-1
0.297302,-1
0.297324,-1
0.297347,-1
0.29737,-1
0.297392,-1
0.297415,-1
0.297438,-1
0.29746,-1
0.297483,-1
0.297506,-1
0.297528,-1
0.297551,-1
0.297574,-1
0.297596,-1
0.297619,-1
0.297642,-1
0.297664,-1
0.297687,-1
0.29771,-1
0.297732,-1
0.297755,-1
0.297778,-1
0.2978,-1
0.297823,-1
0.297846,-1
0.297868,-1
0.297891,-1
0.297914,-1
0.297937,-1
0.297959,-1
0.297982,-1
0.298005,-1
0.298027,-1
0.29805,-1
0.298073,-1
0.298095,-1
0.298118,-1
0.298141,-1
0.298163,-1
0.298186,-1
0.298209,-1
0.298231,-1
0.298254,-1
0.298277,-1
0.298299,-1
0.298322,-1
0.298345,-1
0.298367,-1
0.29839,-1
0.298413,-1
0.298435,-1
0.298458,-1
0.298481,-1
0.298503,-1
0.298526,-1
0.298549,-1
0.298571,-1
0.298594,-1
0.298617,-1
0.298639,-1
0.298662,-1
0.298685,-1
0.298707,-1
0.29873,-1
0.298753,-1
0.298776,-1
0.298798,-1
0.298821,-1
0.298844,-1
0.298866,-1
0.298889,-1
0.298912,-1
0.298934,-1
0.298957,-1
0.29898,-1
0.299002,-1
0.299025,-1
0.299048,-1
0.29907,-1
0.299093,-1
0.299116,-1
0.299138,-1
0.299161,-1
0.299184,-1
0.299206,-1
0.299229,-1
0.299252,-1
0.299274,-1
0.299297,-1
0.29932,-1
0.299342,-1
0.299365,-1
0.299388,-1
0.29941,-1
0.299433,-1
0.299456,-1
0.299478,-1
0.299501,-1
0.299524,-1
0.299546,-1
0.299569,-1
0.299592,-1
0.299615,-1
0.299637,-1
0.29966,-1
0.299683,-1
0.299705,-1
0.299728,-1
0.299751,-1
0.299773,-1
0.299796,-1
0.299819,-1
0.299841,-1
0.299864,-1
0.299887,-1
0.299909,-1
0.299932,-1
0.299955,-1
0.299977,-1
0.3,-1
0.300023,1
0.300045,1
0.300068,1
0.300091,1
0.300113,1
0.300136,1
0.300159,1
0.300181,1
0.300204,1
0.300227,1
0.300249,1
0.300272,1
0.300295,1
0.300317,1
0.30034,1
0.300363,1
0.300385,1
0.300408,1
0.300431,1
0.300454,1
0.300476,1
0.300499,1
0.300522,1
0.300544,1
0.300567,1
0.30059,1
0.300612,1
0.300635,1
0.300658,1
0.30068,1
0.300703,1
0.300726,1
0.300748,1
0.300771,1
0.300794,1
0.300816,1
0.300839,1
0.300862,1
0.300884,1
0.300907,1
0.30093,1
0.300952,1
0.300975,1
0.300998,1
0.30102,1
0.301043,1
0.301066,1
0.301088,1
0.301111,1
0.301134,1
0.301156,1
0.301179,1
0.301202,1
0.301224,1
0.301247,1
0.30127,1
0.301293,1
0.301315,1
0.301338,1
0.301361,1
0.301383,1
0.301406,1
0.301429,1
0.301451,1
0.301474,1
0.301497,1
0.301519,1
0.301542,1
0.301565,1
0.301587,1
0.30161,1
0.301633,1
0.301655,1
0.301678,1
0.301701,1
0.301723,1
0.301746,1
0.301769,1
0.301791,1
0.301814,1
0.301837,1
0.301859,1
0.301882,1
0.301905,1
0.301927,1
0.30195,1
0.301973,1
0.301995,1
0.302018,1
0.302041,1
0.302063,1
0.302086,1
0.302109,1
0.302132,1
0.302154,1
0.302177,1
0.3022,1
0.302222,1
0.302245,1
0.302268,1
0.30229,1
0.302313,1
0.302336,1
0.302358,1
0.302381,1
0.302404,1
0.302426,1
0.302449,1
0.302472,1
0.302494,1
0.302517,1
0.30254,1
0.302562,1
0.302585,1
0.302608,1
0.30263,1
0.302653,1
0.302676,1
0.302698,1
0.302721,1
0.302744,1
0.302766,1
0.302789,1
0.302812,1
0.302834,1
0.302857,1
0.30288,1
0.302902,1
0.302925,1
0.302948,1
0.302971,1
0.302993,1
0.303016,1
0.303039,1
0.303061,1
0.303084,1
0.303107,1
0.303129,1
0.303152,1
0.303175,1
0.303197,1
0.30322,1
0.303243,1
0.303265,1
0.303288,1
0.303311,1
0.303333,1
0.303356,1
0.303379,1
0.303401,1
0.303424,1
0.303447,1
0.303469,1
0.303492,1
0.303515,1
0.303537,1
0.30356,1
0.303583,1
0.303605,1
0.303628,1
0.303651,1
0.303673,1
0.303696,1
0.303719,1
0.303741,1
0.303764,1
0.303787,1
0.30381,1
0.303832,1
0.303855,1
0.303878,1
0.3039,1
0.303923,1
0.303946,1
0.303968,1
0.303991,1
0.304014,1
0.304036,1
0.304059,1
0.304082,1
0.304104,1
0.304127,1
0.30415,1
0.304172,1
0.304195,1
0.304218,1
0.30424,1
0.304263,1
0.304286,1
0.304308,1
0.304331,1
0.304354,1
0.304376,1
0.304399,1
0.304422,1
0.304444,1
0.304467,1
0.30449,1
0.304512,1
0.304535,1
0.304558,1
0.30458,1
0.304603,1
0.304626,1
0.304649,1
0.304671,1
0.304694,1
0.304717,1
0.304739,1
0.304762,1
0.304785,1
0.304807,1
0.30483,1
0.304853,1
0.304875,1
0.304898,1
0.304921,1
0.304943,1
0.304966,1
0.304989,1
0.305011,1
0.305034,1
0.305057,1
0.305079,1
0.305102,1
0.305125,1
0.305147,1
0.30517,1
0.305193,1
0.305215,1
0.305238,1
0.305261,1
0.305283,1
0.305306,1
0.305329,1
0.305351,1
0.305374,1
0.305397,1
0.30542,1
0.305442,1
0.305465,1
0.305488,1
0.30551,1
0.305533,1
0.305556,1
0.305578,1
0.305601,1
0.305624,1
0.305646,1
0.305669,1
0.305692,1
0.305714,1
0.305737,1
0.30576,1
0.305782,1
0.305805,1
0.305828,1
0.30585,1
0.305873,1
0.305896,1
0.305918,1
0.305941,1
0.305964,1
0.305986,1
0.306009,1
0.306032,1
0.306054,1
0.306077,1
0.3061,1
0.306122,1
0.306145,1
0.306168,1
0.30619,1
0.306213,1
0.306236,1
0.306259,1
0.306281,1
0.306304,1
0.306327,1
0.306349,1
0.306372,1
0.306395,1
0.306417,1
0.30644,1
0.306463,1
0.306485,1
0.306508,1
0.306531,1
0.306553,1
0.306576,1
0.306599,1
0.306621,1
0.306644,1
0.306667,1
0.306689,1
0.306712,1
0.306735,1
0.306757,1
0.30678,1
0.306803,1
0.306825,1
0.306848,1
0.306871,1
0.306893,1
0.306916,1
0.306939,1
0.306961,1
0.306984,1
0.307007,1
0.307029,1
0.307052,1
0.307075,1
0.307098,1
0.30712,1
0.307143,1
0.307166,1
0.307188,1
0.307211,1
0.307234,1
0.307256,1
0.307279,1
0.307302,1
0.307324,1
0.307347,1
0.30737,1
0.307392,1
0.307415,1
0.307438,1
0.30746,1
0.307483,1
0.307506,1
0.307528,1
0.307551,1
0.307574,1
0.307596,1
0.307619,1
0.307642,1
0.307664,1
0.307687,1
0.30771,1
0.307732,1
0.307755,1
0.307778,1
0.3078,1
0.307823,1
0.307846,1
0.307868,1
0.307891,1
0.307914,1
0.307937,1
0.307959,1
0.307982,1
0.308005,1
0.308027,1
0.30805,1
0.308073,1
0.308095,1
0.308118,1
0.308141,1
0.308163,1
0.308186,1
0.308209,1
0.308231,1
0.308254,1
0.308277,1
0.308299,1
0.308322,1
0.308345,1
0.308367,1
0.30839,1
0.308413,1
0.308435,1
0.308458,1
0.308481,1
0.308503,1
0.308526,1
0.308549,1
0.308571,1
0.308594,1
0.308617,1
0.308639,1
0.308662,1
0.308685,1
0.308707,1
0.30873,1
0.308753,1
0.308776,1
0.308798,1
0.308821,1
0.308844,1
0.308866,1
0.308889,1
0.308912,1
0.308934,1
0.308957,1
0.30898,1
0.309002,1
0.309025,1
0.309048,1
0.30907,1
0.309093,1
0.309116,1
0.309138,1
0.309161,1
0.309184,1
0.309206,1
0.309229,1
0.309252,1
0.309274,1
0.309297,1
0.30932,1
0.309342,1
0.309365,1
0.309388,1
0.30941,1
0.309433,1
0.309456,1
0.309478,1
0.309501,1
0.309524,1
0.309546,1
0.309569,1
0.309592,1
0.309615,1
0.309637,1
0.30966,1
0.309683,1
0.309705,1
0.309728,1
0.309751,1
0.309773,1
0.309796,1
0.309819,1
0.309841,1
0.309864,1
0.309887,1
0.309909,1
0.309932,1
0.309955,1
0.309977,1
0.31,1
0.310023,1
0.310045,1
0.310068,1
0.310091,1
0.310113,1
0.310136,1
0.310159,1
0.310181,1
0.310204,1
0.310227,1
0.310249,1
0.310272,1
0.310295,1
0.310317,1
0.31034,1
0.310363,1
0.310385,1
0.310408,1
0.310431,1
0.310454,1
0.310476,1
0.310499,1
0.310522,1
0.310544,1
0.310567,1
0.31059,1
0.310612,1
0.310635,1
0.310658,1
0.31068,1
0.310703,1
0.310726,1
0.310748,1
0.310771,1
0.310794,1
0.310816,1
0.310839,1
0.310862,1
0.310884,1
0.310907,1
0.31093,1
0.310952,1
0.310975,1
0.310998,1
0.31102,1
0.311043,1
0.311066,1
0.311088,1
0.311111,1
0.311134,1
0.311156,1
0.311179,1
0.311202,1
0.311224,1
0.311247,1
0.31127,1
0.311293,1
0.311315,1
0.311338,1
0.311361,1
0.311383,1
0.311406,1
0.311429,1
0.311451,1
0.311474,1
0.311497,1
0.311519,1
0.311542,1
0.311565,1
0.311587,1
0.31161,1
0.311633,1
0.311655,1
0.311678,1
0.311701,1
0.311723,1
0.311746,1
0.311769,1
0.311791,1
0.311814,1
0.311837,1
0.311859,1
0.311882,1
0.311905,1
0.311927,1
0.31195,1
0.311973,1
0.311995,1
0.312018,1
0.312041,1
0.312063,1
0.312086,1
0.312109,1
0.312132,1
0.312154,1
0.312177,1
0.3122,1
0.312222,1
0.312245,1
0.312268,1
0.31229,1
0.312313,1
0.312336,1
0.312358,1
0.312381,1
0.312404,1
0.312426,1
0.312449,1
0.312472,1
0.312494,1
0.312517,1
0.31254,1
0.312562,1
0.312585,1
0.312608,1
0.31263,1
0.312653,1
0.312676,1
0.312698,1
0.312721,1
0.312744,1
0.312766,1
0.312789,1
0.312812,1
0.312834,1
0.312857,1
0.31288,1
0.312902,1
0.312925,1
0.312948,1
0.312971,1
0.312993,1
0.313016,1
0.313039,1
0.313061,1
0.313084,1
0.313107,1
0.313129,1
0.313152,1
0.313175,1
0.313197,1
0.31322,1
0.313243,1
0.313265,1
0.313288,1
0.313311,1
0.313333,1
0.313356,1
0.313379,1
0.313401,1
0.313424,1
0.313447,1
0.313469,1
0.313492,1
0.313515,1
0.313537,1
0.31356,1
0.313583,1
0.313605,1
0.313628,1
0.313651,1
0.313673,1
0.313696,1
0.313719,1
0.313741,1
0.313764,1
0.313787,1
0.31381,1
0.313832,1
0.313855,1
0.313878,1
0.3139,1
0.313923,1
0.313946,1
0.313968,1
0.313991,1
0.314014,1
0.314036,1
0.314059,1
0.314082,1
0.314104,1
0.314127,1
0.31415,1
0.314172,1
0.314195,1
0.314218,1
0.31424,1
0.314263,1
0.314286,1
0.314308,1
0.314331,1
0.314354,1
0.314376,1
0.314399,1
0.314422,1
0.314444,1
0.314467,1
0.31449,1
0.314512,1
0.314535,1
0.314558,1
0.31458,1
0.314603,1
0.314626,1
0.314649,1
0.314671,1
0.314694,1
0.314717,1
0.314739,1
0.314762,1
0.314785,1
0.314807,1
0.31483,1
0.314853,1
0.314875,1
0.314898,1
0.314921,1
0.314943,1
0.314966,1
0.314989,1
0.315011,1
0.315034,1
0.315057,1
0.315079,1
0.315102,1
0.315125,1
0.315147,1
0.31517,1
0.315193,1
0.315215,1
0.315238,1
0.315261,1
0.315283,1
0.315306,1
0.315329,1
0.315351,1
0.315374,1
0.315397,1
0.31542,1
0.315442,1
0.315465,1
0.315488,1
0.31551,1
0.315533,1
0.315556,1
0.315578,1
0.315601,1
0.315624,1
0.315646,1
0.315669,1
0.315692,1
0.315714,1
0.315737,1
0.31576,1
0.315782,1
0.315805,1
0.315828,1
0.31585,1
0.315873,1
0.315896,1
0.315918,1
0.315941,1
0.315964,1
0.315986,1
0.316009,1
0.316032,1
0.316054,1
0.316077,1
0.3161,1
0.316122,1
0.316145,1
0.316168,1
0.31619,1
0.316213,1
0.316236,1
0.316259,1
0.316281,1
0.316304,1
0.316327,1
0.316349,1
0.316372,1
0.316395,1
0.316417,1
0.31644,1
0.316463,1
0.316485,1
0.316508,1
0.316531,1
0.316553,1
0.316576,1
0.316599,1
0.316621,1
0.316644,1
0.316667,1
0.316689,1
0.316712,1
0.316735,1
0.316757,1
0.31678,1
0.316803,1
0.316825,1
0.316848,1
0.316871,1
0.316893,1
0.316916,1
0.316939,1
0.316961,1
0.316984,1
0.317007,1
0.317029,1
0.317052,1
0.317075,1
0.317098,1
0.31712,1
0.317143,1
0.317166,1
0.317188,1
0.317211,1
0.317234,1
0.317256,1
0.317279,1
0.317302,1
0.317324,1
0.317347,1
0.31737,1
0.317392,1
0.317415,1
0.317438,1
0.31746,1
0.317483,1
0.317506,1
0.317528,1
0.317551,1
0.317574,1
0.317596,1
0.317619,1
0.317642,1
0.317664,1
0.317687,1
0.31771,1
0.317732,1
0.317755,1
0.317778,1
0.3178,1
0.317823,1
0.317846,1
0.317868,1
0.317891,1
0.317914,1
0.317937,1
0.317959,1
0.317982,1
0.318005,1
0.318027,1
0.31805,1
0.318073,1
0.318095,1
0.318118,1
0.318141,1
0.318163,1
0.318186,1
0.318209,1
0.318231,1
0.318254,1
0.318277,1
0.318299,1
0.318322,1
0.318345,1
0.318367,1
0.31839,1
0.318413,1
0.318435,1
0.318458,1
0.318481,1
0.318503,1
0.318526,1
0.318549,1
0.318571,1
0.318594,1
0.318617,1
0.318639,1
0.318662,1
0.318685,1
0.318707,1
0.31873,1
0.318753,1
0.318776,1
0.318798,1
0.318821,1
0.318844,1
0.318866,1
0.318889,1
0.318912,1
0.318934,1
0.318957,1
0.31898,1
0.319002,1
0.319025,1
0.319048,1
0.31907,1
0.319093,1
0.319116,1
0.319138,1
0.319161,1
0.319184,1
0.319206,1
0.319229,1
0.319252,1
0.319274,1
0.319297,1
0.31932,1
0.319342,1
0.319365,1
0.319388,1
0.31941,1
0.319433,1
0.319456,1
0.319478,1
0.319501,1
0.319524,1
0.319546,1
0.319569,1
0.319592,1
0.319615,1
0.319637,1
0.31966,1
0.319683,1
0.319705,1
0.319728,1
0.319751,1
0.319773,1
0.319796,1
0.319819,1
0.319841,1
0.319864,1
0.319887,1
0.319909,1
0.319932,1
0.319955,1
0.319977,1
0.32,1
0.320023,1
0.320045,1
0.320068,1
0.320091,1
0.320113,1
0.320136,1
0.320159,1
0.320181,1
0.320204,1
0.320227,1
0.320249,1
0.320272,1
0.320295,1
0.320317,1
0.32034,1
0.320363,1
0.320385,1
0.320408,1
0.320431,1
0.320454,1
0.320476,1
0.320499,1
0.320522,1
0.320544,1
0.320567,1
0.32059,1
0.320612,1
0.320635,1
0.320658,1
0.32068,1
0.320703,1
0.320726,1
0.320748,1
0.320771,1
0.320794,1
0.320816,1
0.320839,1
0.320862,1
0.320884,1
0.320907,1
0.32093,1
0.320952,1
0.320975,1
0.320998,1
0.32102,1
0.321043,1
0.321066,1
0.321088,1
0.321111,1
0.321134,1
0.321156,1
0.321179,1
0.321202,1
0.321224,1
0.321247,1
0.32127,1
0.321293,1
0.321315,1
0.321338,1
0.321361,1
0.321383,1
0.321406,1
0.321429,1
0.321451,1
0.321474,1
0.321497,1
0.321519,1
0.321542,1
0.321565,1
0.321587,1
0.32161,1
0.321633,1
0.321655,1
0.321678,1
0.321701,1
0.321723,1
0.321746,1
0.321769,1
0.321791,1
0.321814,1
0.321837,1
0.321859,1
0.321882,1
0.321905,1
0.321927,1
0.32195,1
0.321973,1
0.321995,1
0.322018,1
0.322041,1
0.322063,1
0.322086,1
0.322109,1
0.322132,1
0.322154,1
0.322177,1
0.3222,1
0.322222,1
0.322245,1
0.322268,1
0.32229,1
0.322313,1
0.322336,1
0.322358,1
0.322381,1
0.322404,1
0.322426,1
0.322449,1
0.322472,1
0.322494,1
0.322517,1
0.32254,1
0.322562,1
0.322585,1
0.322608,1
0.32263,1
0.322653,1
0.322676,1
0.322698,1
0.322721,1
0.322744,1
0.322766,1
0.322789,1
0.322812,1
0.322834,1
0.322857,1
0.32288,1
0.322902,1
0.322925,1
0.322948,1
0.322971,1
0.322993,1
0.323016,1
0.323039,1
0.323061,1
0.323084,1
0.323107,1
0.323129,1
0.323152,1
0.323175,1
0.323197,1
0.32322,1
0.323243,1
0.323265,1
0.323288,1
0.323311,1
0.323333,1
0.323356,1
0.323379,1
0.323401,1
0.323424,1
0.323447,1
0.323469,1
0.323492,1
0.323515,1
0.323537,1
0.32356,1
0.323583,1
0.323605,1
0.323628,1
0.323651,1
0.323673,1
0.323696,1
0.323719,1
0.323741,1
0.323764,1
0.323787,1
0.32381,1
0.323832,1
0.323855,1
0.323878,1
0.3239,1
0.323923,1
0.323946,1
0.323968,1
0.323991,1
0.324014,1
0.324036,1
0.324059,1
0.324082,1
0.324104,1
0.324127,1
0.32415,1
0.324172,1
0.324195,1
0.324218,1
0.32424,1
0.324263,1
0.324286,1
0.324308,1
0.324331,1
0.324354,1
0.324376,1
0.324399,1
0.324422,1
0.324444,1
0.324467,1
0.32449,1
0.324512,1
0.324535,1
0.324558,1
0.32458,1
0.324603,1
0.324626,1
0.324649,1
0.324671,1
0.324694,1
0.324717,1
0.324739,1
0.324762,1
0.324785,1
0.324807,1
0.32483,1
0.324853,1
0.324875,1
0.324898,1
0.324921,1
0.324943,1
0.324966,1
0.324989,1
0.325011,1
0.325034,1
0.325057,1
0.325079,1
0.325102,1
0.325125,1
0.325147,1
0.32517,1
0.325193,1
0.325215,1
0.325238,1
0.325261,1
0.325283,1
0.325306,1
0.325329,1
0.325351,1
0.325374,1
0.325397,1
0.32542,1
0.325442,1
0.325465,1
0.325488,1
0.32551,1
0.325533,1
0.325556,1
0.325578,1
0.325601,1
0.325624,1
0.325646,1
0.325669,1
0.325692,1
0.325714,1
0.325737,1
0.32576,1
0.325782,1
0.325805,1
0.325828,1
0.32585,1
0.325873,1
0.325896,1
0.325918,1
0.325941,1
0.325964,1
0.325986,1
0.326009,1
0.326032,1
0.326054,1
0.326077,1
0.3261,1
0.326122,1
0.326145,1
0.326168,1
0.32619,1
0.326213,1
0.326236,1
0.326259,1
0.326281,1
0.326304,1
0.326327,1
0.326349,1
0.326372,1
0.326395,1
0.326417,1
0.32644,1
0.326463,1
0.326485,1
0.326508,1
0.326531,1
0.326553,1
0.326576,1
0.326599,1
0.326621,1
0.326644,1
0.326667,1
0.326689,1
0.326712,1
0.326735,1
0.326757,1
0.32678,1
0.326803,1
0.326825,1
0.326848,1
0.326871,1
0.326893,1
0.326916,1
0.326939,1
0.326961,1
0.326984,1
0.327007,1
0.327029,1
0.327052,1
0.327075,1
0.327098,1
0.32712,1
0.327143,1
0.327166,1
0.327188,1
0.327211,1
0.327234,1
0.327256,1
0.327279,1
0.327302,1
0.327324,1
0.327347,1
0.32737,1
0.327392,1
0.327415,1
0.327438,1
0.32746,1
0.327483,1
0.327506,1
0.327528,1
0.327551,1
0.327574,1
0.327596,1
0.327619,1
0.327642,1
0.327664,1
0.327687,1
0.32771,1
0.327732,1
0.327755,1
0.327778,1
0.3278,1
0.327823,1
0.327846,1
0.327868,1
0.327891,1
0.327914,1
0.327937,1
0.327959,1
0.327982,1
0.328005,1
0.328027,1
0.32805,1
0.328073,1
0.328095,1
0.328118,1
0.328141,1
0.328163,1
0.328186,1
0.328209,1
0.328231,1
0.328254,1
0.328277,1
0.328299,1
0.328322,1
0.328345,1
0.328367,1
0.32839,1
0.328413,1
0.328435,1
0.328458,1
0.328481,1
0.328503,1
0.328526,1
0.328549,1
0.328571,1
0.328594,1
0.328617,1
